entry_id,player_id,number,tier,season,team,sport,league,role,signature_stat,stat_label,stat_weight,fun_fact,verification_status,source_id,notes
bc-0000,christian-gonzalez,0,ACTIVE,2025-26,New England Patriots,Football,NFL,CB,,,,Colorado / Oregon,verified,nfl,
bc-0001,jayson-tatum,0,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,F,,,,Duke,verified,nba,
bc-0002,jeremy-swayman,1,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,G,,,,Maine (NCAA),verified,nhl,
bc-0003,harold-landry-iii,2,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,Boston College,verified,nfl,
bc-0004,i-kiner-falefa,2,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SS,,,,Mid-Pacific Institute (HI),verified,mlb,
bc-0005,c-rafaela,3,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,CF,,,,Curaçao,verified,mlb,
bc-0006,demario-douglas,3,ACTIVE,2025-26,New England Patriots,Football,NFL,WR,,,,Liberty,verified,nfl,
bc-0007,nikola-vucevic,4,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,C,,,,USC,verified,nba,
bc-0008,mason-lohrei,6,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,D,,,,Ohio State (NCAA),verified,nhl,
bc-0009,carlton-davis-iii,7,ACTIVE,2025-26,New England Patriots,Football,NFL,CB,,,,Auburn,verified,nfl,
bc-0010,jaylen-brown,7,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,G,,,,California,verified,nba,
bc-0011,m-yoshida,7,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,LF,,,,NPB / Aoyama Gakuin Univ.,verified,mlb,
bc-0012,john-tonje,8,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,G,,,,Colorado State / Missouri,verified,nba,
bc-0013,stefon-diggs,8,ACTIVE,2025-26,New England Patriots,Football,NFL,WR,,,,Maryland,verified,nfl, [Released March 11 2026 — was on roster for 2025 season]
bc-0014,derrick-white,9,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,G,,,,Colorado / UCCS,verified,nba,
bc-0015,kayshon-boutte,9,ACTIVE,2025-26,New England Patriots,Football,NFL,WR,,,,LSU,verified,nfl,
bc-0016,drake-maye,10,ACTIVE,2025-26,New England Patriots,Football,NFL,QB,,,,North Carolina,verified,nfl,
bc-0017,t-story,10,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SS,,,,Irving HS (TX),verified,mlb,
bc-0018,casey-mittelstadt,11,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,Minnesota (NCAA),verified,nhl,
bc-0019,joshua-dobbs,11,ACTIVE,2025-26,New England Patriots,Football,NFL,QB,,,,Tennessee,verified,nfl,
bc-0020,m-mayer,11,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,3B,,,,Eastlake HS (CA),verified,mlb,
bc-0021,payton-pritchard,11,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,G,,,,Oregon,verified,nba,
bc-0022,c-wong,12,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,C,,,,Houston,verified,mlb,
bc-0023,mack-hollins,13,ACTIVE,2025-26,New England Patriots,Football,NFL,WR,,,,North Carolina,verified,nfl,
bc-0024,ron-harper-jr,13,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,G,,,,Rutgers,verified,nba,
bc-0025,robert-spillane,14,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,Western Michigan,verified,nfl,
bc-0026,marte-mapu,15,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,Sacramento State,verified,nfl,
bc-0027,j-duran,16,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,LF,,,,Long Beach State,verified,mlb,
bc-0028,tommy-devito,16,ACTIVE,2025-26,New England Patriots,Football,NFL,QB,,,,Syracuse / Illinois,verified,nfl,
bc-0029,bryce-baringer,17,ACTIVE,2025-26,New England Patriots,Football,NFL,P,,,,Michigan State,verified,nfl,
bc-0030,c-durbin,17,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,3B,,,,Washington University in St. Louis,verified,mlb,
bc-0031,kyle-williams,18,ACTIVE,2025-26,New England Patriots,Football,NFL,WR,,,,UNLV,verified,nfl,
bc-0032,n-eaton,18,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,3B,,,,VMI,verified,mlb,
bc-0033,pavel-zacha,18,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,Sarnia Sting (OHL),verified,nhl,
bc-0034,kobee-minor,19,ACTIVE,2025-26,New England Patriots,Football,NFL,DB,,,,Texas Tech,verified,nfl,
bc-0035,r-anthony,19,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,RF,,,,Marjory Stoneman Douglas HS (FL),verified,mlb,
bc-0036,henri-jokiharju,20,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,D,,,,Portland Winterhawks (WHL),verified,nhl,
bc-0037,n-sogard,20,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,1B,,,,Loyola Marymount,verified,mlb,
bc-0038,alex-steeves,21,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,Notre Dame (NCAA),verified,nhl,
bc-0039,jaylinn-hawkins,21,ACTIVE,2025-26,New England Patriots,Football,NFL,S,,,,California,verified,nfl,
bc-0040,charles-woods,22,ACTIVE,2025-26,New England Patriots,Football,NFL,CB,,,,West Virginia,verified,nfl,
bc-0041,g-whitlock,22,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,RP,,,,UAB,verified,mlb,
bc-0042,r-gonzalez,23,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,1B,,,,Miami,verified,mlb,
bc-0043,dell-pettus,24,ACTIVE,2025-26,New England Patriots,Football,NFL,S,,,,Troy,verified,nfl,
bc-0044,marcus-jones,25,ACTIVE,2025-26,New England Patriots,Football,NFL,CB,,,,Houston,verified,nfl,
bc-0045,andrew-peeke,26,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,D,,,,Notre Dame (NCAA),verified,nhl,
bc-0046,hampus-lindholm,27,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,D,,,,Rögle BK (Sweden),verified,nhl,
bc-0047,jordan-walsh,27,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,G,,,,Arkansas,verified,nba,
bc-0048,alex-austin,28,ACTIVE,2025-26,New England Patriots,Football,NFL,CB,,,,Oregon State,verified,nfl,
bc-0049,elias-lindholm,28,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,Brynäs IF (Sweden),verified,nhl,
bc-0050,hugo-gonzalez,28,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,G,,,,Real Madrid (Spain),verified,nba,
bc-0051,k-campbell,28,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,2B,,,,Georgia Tech,verified,mlb,
bc-0052,j-oviedo,29,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Cuba,verified,mlb,
bc-0053,victor-soderstrom,29,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,D,,,,Brynäs IF (Sweden),verified,nhl,
bc-0054,m-gasper,30,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,2B,,,,Bryant University,verified,mlb,
bc-0055,sam-hauser,30,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,F,,,,Marquette / Virginia,verified,nba,
bc-0056,craig-woodson,31,ACTIVE,2025-26,New England Patriots,Football,NFL,S,,,,California,verified,nfl,
bc-0057,a-monasterio,32,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SS,,,,Venezuela,verified,mlb,
bc-0058,treveyon-henderson,32,ACTIVE,2025-26,New England Patriots,Football,NFL,RB,,,,Ohio State,verified,nfl,
bc-0059,anfernee-jennings,33,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,Alabama,verified,nfl,
bc-0060,g-crochet,35,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Tennessee,verified,mlb,
bc-0061,andy-borregales,36,ACTIVE,2025-26,New England Patriots,Football,NFL,K,,,,Miami,verified,nfl,
bc-0062,t-casas,36,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,1B,,,,American Heritage HS (FL),verified,mlb,
bc-0063,jack-westover,37,ACTIVE,2025-26,New England Patriots,Football,NFL,FB,,,,Washington,verified,nfl,
bc-0064,rhamondre-stevenson,38,ACTIVE,2025-26,New England Patriots,Football,NFL,RB,,,,Oklahoma,verified,nfl,
bc-0065,morgan-geekie,39,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,Tri-City Americans (WHL),verified,nhl,
bc-0066,t-cheng,39,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SS,,,,Taiwan,verified,mlb,
bc-0067,w-contreras,40,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,1B,,,,Venezuela,verified,mlb,
bc-0068,brenden-schooler,41,ACTIVE,2025-26,New England Patriots,Football,NFL,S,,,,Oregon / Texas,verified,nfl,
bc-0069,bradyn-swinson,43,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,LSU,verified,nfl,
bc-0070,jordan-harris,43,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,D,,,,Northeastern University (NCAA),verified,nhl,
bc-0071,p-sandoval,43,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Mission Viejo HS (CA),verified,mlb,
bc-0072,a-chapman,44,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,RP,,,,Cuba,verified,mlb,
bc-0073,k-lavon-chaisson,44,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,LSU,verified,nfl,
bc-0074,max-shulga,44,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,G,,,,Utah State / VCU,verified,nba,
bc-0075,jonathan-aspirot,45,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,D,,,,Gatineau Olympiques (QMJHL),verified,nhl,
bc-0076,j-moran,47,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,RP,,,,Puerto Rico,verified,mlb,
bc-0077,julian-ashby,47,ACTIVE,2025-26,New England Patriots,Football,NFL,LS,,,,Vanderbilt,verified,nfl,
bc-0078,mark-kastelic,47,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,Penn State (NCAA),verified,nhl,
bc-0079,a-seigler,48,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,2B,,,,Cartersville HS (GA),verified,mlb,
bc-0080,jahlani-tavai,48,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,Hawaii,verified,nfl,
bc-0081,chad-muma,49,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,Wyoming,verified,nfl,
bc-0082,k-crawford,50,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Florida,verified,mlb,
bc-0083,jack-gibbens,51,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,Minnesota,verified,nfl,
bc-0084,matthew-poitras,51,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,Guelph Storm (OHL),verified,nhl,
bc-0085,luka-garza,52,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,C,,,,Iowa,verified,nba,
bc-0086,marcus-bryant,52,ACTIVE,2025-26,New England Patriots,Football,NFL,OT,,,,SMU,verified,nfl,
bc-0087,sean-kuraly,52,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,Miami University (NCAA),verified,nhl,
bc-0088,w-abreu,52,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,RF,,,,Venezuela,verified,mlb,
bc-0089,christian-elliss,53,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,Idaho,verified,nfl,
bc-0090,s-gray,54,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Vanderbilt,verified,mlb,
bc-0091,baylor-scheierman,55,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,G,,,,South Dakota State / Creighton,verified,nba,
bc-0092,r-suarez,55,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Venezuela,verified,mlb,
bc-0093,r-watson,56,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,RP,,,,Auburn,verified,mlb,
bc-0094,g-weissert,57,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,RP,,,,Fordham,verified,mlb,
bc-0095,jared-wilson,58,ACTIVE,2025-26,New England Patriots,Football,NFL,OL,,,,Georgia,verified,nfl,
bc-0096,vederian-lowe,59,ACTIVE,2025-26,New England Patriots,Football,NFL,OT,,,,Illinois,verified,nfl,
bc-0097,j-slaten,63,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,RP,,,,New Mexico,verified,mlb,
bc-0098,garrett-bradbury,65,ACTIVE,2025-26,New England Patriots,Football,NFL,C,,,,NC State,verified,nfl,
bc-0099,b-bello,66,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Dominican Republic,verified,mlb,
bc-0100,will-campbell,66,ACTIVE,2025-26,New England Patriots,Football,NFL,OT,,,,LSU,verified,nfl,
bc-0101,caedan-wallace,70,ACTIVE,2025-26,New England Patriots,Football,NFL,OT,,,,Penn State,verified,nfl,
bc-0102,joonas-korpisalo,70,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,G,,,,Jokerit Helsinki (Finland),verified,nhl,
bc-0103,p-tolle,70,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,TCU,verified,mlb,
bc-0104,c-early,71,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Virginia,verified,mlb,
bc-0105,mike-onwenu,71,ACTIVE,2025-26,New England Patriots,Football,NFL,OL,,,,Michigan,verified,nfl,
bc-0106,viktor-arvidsson,71,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,LW,,,,Skellefteå AIK (Sweden),verified,nhl,
bc-0107,charlie-mcavoy,73,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,D,,,,Boston University (NCAA),verified,nhl,
bc-0108,thayer-munford-jr,74,ACTIVE,2025-26,New England Patriots,Football,NFL,OT,,,,Ohio State,verified,nfl,
bc-0109,c-narv-ez,75,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,C,,,,Venezuela,verified,mlb,
bc-0110,morgan-moses,76,ACTIVE,2025-26,New England Patriots,Football,NFL,OT,,,,Virginia,verified,nfl,
bc-0111,z-kelly,76,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,RP,,,,Newberry College,verified,mlb,
bc-0112,amari-williams,77,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,F,,,,Drexel / Kentucky,verified,nba,
bc-0113,ben-brown,77,ACTIVE,2025-26,New England Patriots,Football,NFL,C,,,,Ole Miss,verified,nfl,
bc-0114,t-samaniego,78,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Alabama,verified,mlb,
bc-0115,t-uberstine,79,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,UC Irvine,verified,mlb,
bc-0116,austin-hooper,81,ACTIVE,2025-26,New England Patriots,Football,NFL,TE,,,,Stanford,verified,nfl,
bc-0117,michael-eyssimont,81,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,St. Cloud State (NCAA),verified,nhl,
bc-0118,cj-dippre,82,ACTIVE,2025-26,New England Patriots,Football,NFL,TE,,,,Alabama,verified,nfl,
bc-0119,tanner-jeannot,84,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,LW,,,,Moose Jaw Warriors (WHL),verified,nhl,
bc-0120,hunter-henry,85,ACTIVE,2025-26,New England Patriots,Football,NFL,TE,,,,Arkansas,verified,nfl,
bc-0121,efton-chism-iii,86,ACTIVE,2025-26,New England Patriots,Football,NFL,WR,,,,Eastern Washington,verified,nfl,
bc-0122,david-pastrnak,88,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,RW,,,,Södertälje SK (Sweden),verified,nhl,
bc-0123,neemias-queta,88,ACTIVE,2025-26,Boston Celtics,Basketball,NBA,C,,,,Utah State,verified,nba,
bc-0124,t-houck,89,ACTIVE,2025-26,Boston Red Sox,Baseball,MLB,SP,,,,Missouri,verified,mlb,
bc-0125,christian-barmore,90,ACTIVE,2025-26,New England Patriots,Football,NFL,DT,,,,Alabama,verified,nfl,
bc-0126,elijah-ponder,91,ACTIVE,2025-26,New England Patriots,Football,NFL,LB,,,,Cal Poly,verified,nfl,
bc-0127,nikita-zadorov,91,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,D,,,,London Knights (OHL),verified,nhl,
bc-0128,marat-khusnutdinov,92,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,SKA St. Petersburg (KHL system),verified,nhl,
bc-0129,fraser-minten,93,ACTIVE,2025-26,Boston Bruins,Hockey,NHL,C,,,,Kamloops Blazers (WHL),verified,nhl,
bc-0130,cory-durden,94,ACTIVE,2025-26,New England Patriots,Football,NFL,DL,,,,Florida State / NC State,verified,nfl,
bc-0131,khyiris-tonga,95,ACTIVE,2025-26,New England Patriots,Football,NFL,DL,,,,BYU,verified,nfl,
bc-0132,milton-williams,97,ACTIVE,2025-26,New England Patriots,Football,NFL,DT,,,,Louisiana Tech,verified,nfl,
