entry_id,player_id,number,tier,era,team,signature_stat,stat_label,stat_weight,fun_fact,league_wide_retired,retired_league,retired_badge,verification_status,source_id,notes
g-0000,damian-lillard,0,LEGEND,NBA Modern Era,Portland Trail Blazers,897,Career Three-Pointers,2,"He hit one of the most iconic buzzer-beaters in playoff history against OKC in 2019, pointed at his wrist as if checking the time, and walked off.",,,,needs_review,,
g-0001,jim-otto,00,LEGEND,AFL/NFL Era,Oakland Raiders,210,Consecutive Games Started,3,"He wore #00 for every one of his 210 consecutive starts, a number the NFL doesn't even officially allow anymore, and made the Hall of Fame doing it.",,,,needs_review,,Number 00 is distinct from 0. Otto defines this number in football as Parish does in basketball.
g-0002,robert-parish,00,LEGEND,Celtics Dynasty,Boston Celtics,1611,Regular Season Games (all-time record at retirement),3,"He played 1611 regular season games, more than anyone in NBA history at the time, and won three championships in Boston alongside Bird and McHale. They called him The Chief and he earned every syllable.",,,,needs_review,,Number 00 is distinct from 0. Parish defines this number.
g-0003,russell-westbrook,0,LEGEND,NBA Modern Era,Oklahoma City Thunder,198,Career Triple-Doubles (all-time record),3,"He broke Oscar Robertson's 55-year-old triple-double record and didn't stop. He now has nearly 200, a number so absurd the stat feels made up.",,,,needs_review,,
g-0004,oscar-robertson,1,LEGEND,NBA Golden Era,Milwaukee Bucks,1,Season Averaging a Triple-Double (1961-62) No One Did It Again for 55 Years,3,"The Big O was the first player ever to average a triple-double across an entire 48-game season, establishing a standard so high that no one repeated it until Russell Westbrook came along 55 years later in 2016-17",,,,needs_review,,
g-0005,terry-sawchuk,1,LEGEND,NHL Original Six,Detroit Red Wings,103,Career Shutouts,3,"He recorded 103 shutouts — a record so far ahead of everyone else it may never fall. He spent most of his career without a mask, taking pucks to the face, and still stopped everything.",,,,needs_review,,
g-0006,warren-moon,1,LEGEND,NFL Modern Era,Houston Oilers,49117,Career Passing Yards,2,He was passed over by every NFL team in 1978 because of his race. He spent six years dominating the CFL before the NFL finally came calling.,,,,needs_review,,
g-0007,brian-leetch,2,LEGEND,NHL Modern,New York Rangers,1028,Career Points,2,"He won the Conn Smythe in 1994 as a defenseman, only the third D-man ever to win playoff MVP, and ended the Rangers' 54-year Cup drought.",,,,needs_review,,
g-0008,derek-jeter,2,LEGEND,Yankees Dynasty,New York Yankees,3465,Career Hits,3,"He made The Flip, a relay throw nobody should have been near, to nail Jeremy Giambi at the plate and save a playoff series.",,,,needs_review,,
g-0009,allen-iverson,3,LEGEND,NBA Modern,Philadelphia 76ers,4,NBA Scoring Titles,3,He was 6 feet tall and 165 pounds and led the NBA in scoring four times. The Answer proved size didn't matter if your heart was big enough.,,,,needs_review,,
g-0010,babe-ruth,3,LEGEND,Baseball Golden Age,New York Yankees,714,Career Home Runs,3,"He was such a dominant pitcher that the Yankees converted him to an outfielder just so he could hit every day, and he became the greatest power hitter who ever lived.",,,,needs_review,,#3 retired by Yankees
g-0011,dwyane-wade,3,LEGEND,NBA Modern,Miami Heat,34.7,PPG in 2006 Finals (Finals MVP),3,"He carried the Heat back from 2-0 down against Dallas in the 2006 Finals, 34.7 points a night, when the dynasty Mavericks were supposed to win easy.",,,,needs_review,,
g-0012,diana-taurasi,3,LEGEND,WNBA Modern Era,Phoenix Mercury,10646,WNBA Career Points (All-Time Leader),3,"Widely considered the greatest player in WNBA history, she led Phoenix to three championships and became the league's all-time scoring leader",,,,needs_review,,
g-0013,brett-favre,4,LEGEND,NFL Modern Era,Green Bay Packers,297,Consecutive Starts,3,"He started 297 consecutive games at quarterback, the ultimate ironman streak in the NFL, while winning three straight MVP awards in the 1990s.",,,,needs_review,,Defined the gunslinger quarterback archetype
g-0014,bobby-orr,4,LEGEND,NHL Dynasty,Boston Bruins,102,"Single-Season Assists (1970–71) — D Record, Still Stands",3,"He set the all-time defenseman record with 102 assists in 1970–71 — and then won the Cup that same spring with the most iconic goal celebration in hockey history, flying through the air with his arms out",,,,needs_review,,
g-0015,lou-gehrig,4,LEGEND,Baseball Golden Age,New York Yankees,493,Career Home Runs,3,"He played 2,130 consecutive games. When ALS finally forced him to stop, he stood at home plate and called himself the luckiest man on the face of the earth.",,,,needs_review,,
g-0016,joe-dimaggio,5,LEGEND,Baseball Golden Age,New York Yankees,56,Consecutive Game Hit Streak,3,"He hit in 56 consecutive games in 1941, a record so untouchable that statisticians say it's the most unlikely sports achievement in history.",,,,needs_review,,
g-0017,nicklas-lidstrom,5,LEGEND,NHL Modern,Detroit Red Wings,7,Norris Trophies,3,"He won seven Norris Trophies as the best defenseman in hockey, a standard of excellence over 20 years that may never be matched.",,,,needs_review,,
g-0018,franz-beckenbauer,5,LEGEND,Global Football Golden Era,West Germany,2,Ballon d'Or Titles,3,"Nicknamed 'Der Kaiser', he revolutionized the libero position and captained West Germany to the 1974 World Cup",,,,needs_review,,
g-0019,bill-russell,6,LEGEND,NBA Dynasty,Boston Celtics,11,Championships,3,"The NBA retired his number across all 30 teams in 2022, 55 years after his last championship, because some legacies take time to fully understand.",True,NBA,RETIRED NBA-WIDE,needs_review,,SACRED
g-0020,mickey-mantle,7,LEGEND,Baseball Golden Age,New York Yankees,536,Career Home Runs,3,"He hit the longest measured home run in history, 565 feet, at 21 years old. He was already playing on surgically repaired knees that would have ended anyone else's career before it started.",,,,needs_review,,
g-0021,john-elway,7,LEGEND,NFL 1980s–1990s,Denver Broncos,2,Super Bowl Wins,3,"He led The Drive in the 1987 AFC Championship Game, a 98-yard march in the final minutes that became one of the most famous drives in NFL history.",,,,needs_review,,One of the most iconic quarterbacks of the late 20th century
g-0022,phil-esposito,7,LEGEND,NHL Dynasty,Boston Bruins,459,Goals as a Bruin,2,"He was the first player in NHL history to score 100 points in a season, in 1968-69, and he did it so comfortably that everyone knew the game had changed.",,,,needs_review,,
g-0023,cristiano-ronaldo,7,LEGEND,Global Football Modern Era,Portugal,130,"International Goals (All-Time Record, still active)",3,"His iconic 'CR7' brand is built around the number he wore at Manchester United, Real Madrid, and with Portugal",,,,needs_review,,ACTIVE - review annually
g-0024,david-beckham,7,LEGEND,Global Football Modern Era,England,115,England Caps — Most Iconic Player in English Football History,2,His last-minute free kick against Greece in 2001 sent England to the World Cup and became one of the most famous goals in English football history,,,,needs_review,,
g-0025,alex-ovechkin,8,LEGEND,NHL Modern,Washington Capitals,895,Career Goals (All-time NHL record),3,"On April 6, 2025, he broke Wayne Gretzky's all-time NHL goals record of 894, surpassing the record everyone said was untouchable. Ovechkin now holds the all-time NHL goals record.",,,,needs_review,,
g-0026,troy-aikman,8,LEGEND,Cowboys Dynasty,Dallas Cowboys,3,Super Bowl Rings,3,Super Bowl XXVII MVP. Won three championships in four years with the Cowboys in the 1990s. Took more hits than any elite QB of his era and kept winning anyway.,,,,needs_review,,
g-0027,cal-ripken-jr,8,LEGEND,MLB Modern,Baltimore Orioles,2632,Consecutive Games Played,3,"He played 2,632 consecutive games, breaking Gehrig's record that everyone said was untouchable, and did it as a shortstop, not a DH.",,,,needs_review,,
g-0028,cale-makar,8,LEGEND,NHL Now,Colorado Avalanche,93,Points 2021-22,3,"He won the Norris, Conn Smythe, and Stanley Cup in the same season at age 23, one of the greatest seasons a defenseman has ever played.",,,,needs_review,,ACTIVE - review annually CONDITIONAL — cross-generational name test still building. Review annually.
g-0029,kobe-bryant,8,LEGEND,NBA Modern,Los Angeles Lakers,81,Points in a Single Game (2006) — 2nd Highest in NBA History,3,"He wore both #8 and #24, both retired by the Lakers, the only player in NBA history with two retired numbers at the same franchise.",,,,needs_review,,Both 8 and 24 retired by Lakers
g-0030,erling-haaland,9,LEGEND,Soccer Now,Manchester City,36,Premier League Goals in a Season,3,"He scored 36 goals in the 2023-24 season, breaking the Premier League's all-time single-season record by nine goals. His scoring pace is historically unprecedented, putting him on track to surpass most players' career totals in just a few seasons.",,,,needs_review,,ACTIVE - review annually CONDITIONAL cross-generational name test still building. Review annually.
g-0031,mia-hamm,9,LEGEND,Women's Soccer Pioneer Era,United States Women's National Team,158,International Goals (Former World Record),3,She became the youngest player ever called up to the US Women's National Team at age 15 and helped lead the U.S. to two World Cup titles,,,,needs_review,,
g-0032,gordie-howe,9,LEGEND,NHL Original Six,Detroit Red Wings,801,Career NHL Goals,3,"He scored 801 NHL goals plus 174 more in the WHA, a total that stood untouched for decades. The Gordie Howe Hat Trick is a goal, an assist, and a fight in one game because he did it so often it became its own category.",,,,verified,hkref,
g-0033,maurice-richard,9,LEGEND,NHL Original Six,Montreal Canadiens,544,Career Goals,2,"When the NHL suspended him in 1955 for the season, Montreal fans rioted in the streets. The Richard Riot demonstrated how much he meant to French-Canadian identity and his entire nation.",,,,needs_review,,
g-0034,ronaldo-naz-rio,9,LEGEND,Global Football Golden Era,Brazil,2,Ballon d'Or Titles,3,"Nicknamed 'R9', he returned from devastating knee injuries to lead Brazil to the 2002 World Cup and win the Golden Boot",,,,needs_review,,
g-0035,roger-maris,9,LEGEND,Golden Age of Baseball,New York Yankees,61,Home Runs in 1961,3,Broke Babe Ruth’s single-season home run record with 61 in 1961 during one of baseball’s most dramatic seasons,,,,needs_review,,
g-0036,ted-williams,9,LEGEND,Baseball Golden Age,Boston Red Sox,0.406,Season Batting AVG,3,He hit .406 in 1941 and nobody has done it since. He lost five prime years to two military tours and came back and was still the best hitter alive.,,,,needs_review,,
g-0037,marta,10,LEGEND,Global Women's Soccer Era,Brazil,17,Women's World Cup Goals (All-Time Leader),3,"She has won FIFA World Player of the Year six times, more than any player male or female, and carried Brazil to global prominence.",,,,needs_review,,
g-0038,guy-lafleur,10,LEGEND,NHL Dynasty,Montreal Canadiens,560,Career Goals,2,He used to drive to the rink before dawn just to skate alone. That obsession drove five consecutive Stanley Cups.,,,,needs_review,,
g-0039,pel,10,LEGEND,Soccer Golden Age,Santos FC,3,World Cup Titles,3,"He won three World Cups at 17, 22, and 29, across three different decades, and scored over 1,000 career goals in professional football.",,,,needs_review,,
g-0040,diego-maradona,10,LEGEND,Global Football Golden Era,Argentina,1,1986 World Cup,3,In the 1986 World Cup quarterfinal he scored both the 'Hand of God' goal and the 'Goal of the Century' against England within four minutes,,,,needs_review,,
g-0041,lionel-messi,10,LEGEND,Global Football Modern Era,Argentina,8,Ballon d'Or Titles,3,"He finally won the 2022 World Cup with Argentina, cementing his place in the debate as the greatest footballer of all time",,,,needs_review,,ACTIVE - review annually
g-0042,zinedine-zidane,10,LEGEND,Global Football Modern Era,France,2,World Cup Final Goals (1998),3,He scored two headers in the 1998 World Cup final to give France its first World Cup title,,,,needs_review,,
g-0043,ronaldinho,10,LEGEND,Global Football Modern Era,Brazil,2,"Ballon d'Or Titles (2004, 2005)",3,He once received a standing ovation from Real Madrid fans at the Santiago Bernabéu after scoring two goals for Barcelona — their fiercest rival. That has never happened before or since.,,,,needs_review,,
g-0044,steve-nash,10,LEGEND,NBA Modern,Phoenix Suns,90.4,Career Free Throw % — highest in NBA history,3,"He won back-to-back MVPs without a single All-NBA defensive team, proving a point guard could win the award on pure offensive brilliance alone.",,,,needs_review,,
g-0045,isiah-thomas,11,LEGEND,NBA Bad Boys,Detroit Pistons,19.7,1988 Finals PPG,2,"In the 1988 Finals he scored 25 points in one quarter on a badly sprained ankle, hobbling up and down the court. One of the great performances in Finals history.",,,,verified,bkref,
g-0046,mark-messier,11,LEGEND,NHL Dynasty,Edmonton Oilers,694,Career Goals,3,"He guaranteed a win in Game 6 of the 1994 ECF when the Rangers were down 3-2, then scored a hat trick. The greatest guarantee in hockey history.",,,,needs_review,,#11 retired by Rangers and Oilers
g-0047,mohamed-salah,11,LEGEND,Soccer Now,Liverpool FC,32,Premier League Goals 2017-18,3,"He scored 32 Premier League goals in 2017-18, breaking the record for a 38-game season, and has been Liverpool's best player for seven straight years.",,,,needs_review,,ACTIVE - review annually Active legend — review annually.
g-0048,tom-brady,12,LEGEND,NFL Modern Era,New England Patriots,7,Super Bowl Wins,3,He was the 199th pick in the 2000 NFL Draft and went on to win more Super Bowls than any franchise in league history,,,,needs_review,,Widely considered the greatest quarterback in NFL history
g-0049,joe-namath,12,LEGEND,NFL AFL Era,New York Jets,27413,Career Passing Yards,3,He guaranteed Super Bowl III victory as a 17-point underdog and won it. The most famous guarantee in sports history and the moment the AFL became real.,,,,needs_review,,
g-0050,john-stockton,12,LEGEND,NBA Modern,Utah Jazz,15806,Career Assists,3,"He has 5,000 more career assists than the second-best passer in NBA history, a gap so large it may never be closed.",,,,needs_review,,
g-0051,christine-sinclair,12,LEGEND,Global Women's Soccer Era,Canada,190,International Goals (All-Time Record),3,"She scored more international goals than any player in soccer history, male or female, and led Canada to Olympic gold in 2021",,,,needs_review,,
g-0052,dan-marino,13,LEGEND,NFL Modern,Miami Dolphins,61361,Career Passing Yards,3,"He set the single-season passing record in 1984 with 5,084 yards. It stood for 27 years. He never won a Super Bowl, which makes him the greatest what-if in NFL history.",,,,needs_review,,#13 retired by Dolphins
g-0053,wilt-chamberlain,13,LEGEND,NBA Golden Age,Philadelphia Warriors,100,Points in single game,3,"He scored 100 points in a single NBA game in 1962, a record so far beyond anyone else that it seems fictional. He averaged 50 points per game that entire season.",,,,needs_review,,
g-0054,alex-rodriguez,13,LEGEND,MLB Steroid Era,New York Yankees,696,Career Home Runs,3,He became the youngest player in MLB history to reach 500 home runs at age 32,,,,needs_review,,Legacy complicated by PED suspension but statistical dominance is undeniable
g-0055,brendan-shanahan,14,LEGEND,NHL Modern,Detroit Red Wings,656,Career Goals,2,"He scored 656 goals and dropped the gloves more than almost anyone, a Hall of Famer who combined skill and toughness in a way nobody else did.",,,,needs_review,,
g-0056,pete-rose,14,LEGEND,MLB Modern,Cincinnati Reds,4256,Career Hits,3,"He has 4,256 career hits, 130 more than the second all-time, and he's not in the Hall of Fame because of gambling. The most complicated legacy in baseball.",,,,needs_review,,Gambling ban complicates but doesn't erase the stats
g-0057,abby-wambach,14,LEGEND,Women's Soccer Golden Era,United States Women's National Team,184,International Goals,3,She scored one of the most famous goals in World Cup history with a last-minute header against Brazil in the 2011 quarterfinal,,,,needs_review,,
g-0058,johan-cruyff,14,LEGEND,Global Football Golden Era,Netherlands,3,Ballon d'Or Titles,3,His 'Cruyff Turn' move became one of the most famous skills in soccer history and symbolized the Total Football revolution,,,,needs_review,,
g-0059,nikola-jokic,15,LEGEND,NBA Modern,Denver Nuggets,3,MVPs,3,He's a 6-foot-11 center who makes passes only point guards are supposed to make. Three MVPs and a championship make him the most unique dominant player in NBA history.,,,,needs_review,,Active but passes Legend test - per tier list
g-0060,thurman-munson,15,LEGEND,Yankees Dynasty,New York Yankees,7,All-Star Selections + 1976 AL MVP,3,He died in a plane crash in 1979 at 32. The Yankees retired his number immediately. The most beloved Yankee of the 1970s dynasty.,,,,needs_review,,#15 retired by Yankees
g-0061,joe-montana,16,LEGEND,NFL Dynasty,San Francisco 49ers,4,Super Bowl Wins,3,He was 3-for-3 in Super Bowl situations that required a game-winning drive and never threw an interception in four Super Bowls. Cool Joe never flinched.,,,,needs_review,,
g-0062,reggie-jackson,17,LEGEND,Yankees Dynasty,New York Yankees,563,Career Home Runs,3,Mr. October hit three consecutive home runs on three consecutive pitches from three different pitchers in Game 6 of the 1977 World Series. The most theatrical performance in baseball history.,,,,needs_review,,
g-0063,shohei-ohtani,17,LEGEND,MLB Now,Los Angeles Dodgers,2,MVP Awards — Won as Both Pitcher & Hitter (No One Else Has Done This),3,He's the only player in the history of baseball to be an All-Star pitcher and a home run threat at the same time. Ruth is the only comparison and even that falls short.,,,,needs_review,,ACTIVE - review annually Active legend — review annually.
g-0064,peyton-manning,18,LEGEND,NFL Modern,Indianapolis Colts,5477,Single-Season Passing Yards (NFL Record when set in 2013),3,He set the single-season TD record with 55 in 2013 at age 37. Called audibles at the line with surgical precision. The most cerebral QB who ever played.,,,,needs_review,,
g-0065,johnny-unitas,19,LEGEND,NFL Golden Age,Baltimore Colts,290,Career Touchdowns,3,"He threw a touchdown pass in 47 consecutive games, a record that stood for 52 years, and did it while wearing high-top black cleats that became the symbol of his era.",,,,needs_review,,
g-0066,steve-yzerman,19,LEGEND,NHL Dynasty,Detroit Red Wings,3,Stanley Cups,3,"He waited 11 years to win his first Stanley Cup as Detroit's captain. When he finally won it, he skated around the ice alone with the Cup at 2am.",,,,needs_review,,#19 retired by Red Wings
g-0067,tony-gwynn,19,LEGEND,MLB Modern,San Diego Padres,0.338,Career Batting AVG,2,"In the strike-shortened 1994 season he was hitting .394 when the season stopped, the closest anyone came to .400 since Ted Williams in 1941.",,,,needs_review,,#19 retired by Padres
g-0068,barry-sanders,20,LEGEND,NFL Modern,Detroit Lions,15269,Career Rushing Yards,3,"He retired at his peak with 15,269 rushing yards, 1,500 shy of the all-time record, because he didn't want to play for a bad team anymore. The most shocking retirement in NFL history.",,,,needs_review,,
g-0069,mike-schmidt,20,LEGEND,MLB Modern,Philadelphia Phillies,548,Career Home Runs,3,He hit 548 home runs and won 10 Gold Gloves. The most complete third baseman in baseball history. He led the Phillies to their first World Series title in 1980.,,,,needs_review,,
g-0070,roberto-clemente,21,LEGEND,MLB Civil Rights,Pittsburgh Pirates,3000,Career Hits,3,He died on New Year's Eve 1972 on a relief flight to earthquake victims in Nicaragua. The Hall of Fame waived the five-year waiting period and inducted him immediately.,,,,needs_review,,#21 sacred at Pirates
g-0071,tim-duncan,21,LEGEND,NBA Dynasty,San Antonio Spurs,5,Championships,3,"He won five championships spanning three different decades, doing it quietly and fundamentally while everyone else chased flash. The greatest power forward ever.",,,,needs_review,,
g-0072,emmitt-smith,22,LEGEND,NFL Dynasty,Dallas Cowboys,18355,Career Rushing Yards,3,"He is the all-time NFL rushing leader with 18,355 yards and won three Super Bowls in the 1990s Cowboys dynasty while doing it.",,,,needs_review,,
g-0073,mike-bossy,22,LEGEND,NHL Dynasty,New York Islanders,573,Career Goals,3,"He scored 50 goals in 50 games in the 1980-81 season, matching Rocket Richard's legendary mark. He did it in his last game of that stretch with two goals in the final period.",,,,needs_review,,#22 retired by Islanders
g-0074,caitlin-clark,22,LEGEND,WNBA Now,Indiana Fever,3951,NCAA Career Points (All-Time Leader),3,Her deep-range shooting and playmaking at Iowa helped drive record TV audiences for women's college basketball and made her the NCAA's all-time leading scorer,,,,needs_review,,ACTIVE - review annually
