entry_id,player_id,number,tier,era,team,signature_stat,stat_label,stat_weight,fun_fact,league_wide_retired,retired_league,retired_badge,verification_status,source_id,notes
g-0075,michael-jordan,23,LEGEND,NBA Dynasty,Chicago Bulls,6,Championships,3,"The NBA retired his number across all 30 franchises, then granted one exception for LeBron James. The only player deemed equivalent enough to wear it.",,,,needs_review,,SACRED - LeBron is the documented exception
g-0076,lebron-james,23,LEGEND,NBA Dynasty,Los Angeles Lakers,40000,Career Points (NBA All-Time Record),3,"He became the NBA's all-time leading scorer in 2023, passing Kareem Abdul-Jabbar's record that had stood for 39 years. He also holds the only documented NBA exception ever granted to wear a league-retired number — Jordan's sacred #23.",,,,needs_review,,Active legend — review annually. Wears #23 under documented NBA exception (normally sacred for Russell).
g-0077,willie-mays,24,LEGEND,MLB Classic,San Francisco Giants,660,Career Home Runs,3,"The Say Hey Kid. Arguably the most complete player in baseball history — elite power, elite speed, and the greatest defensive outfielder ever. The over-the-shoulder catch in the 1954 World Series is still the catch.",,,,needs_review,,
g-0078,kobe-bryant,24,LEGEND,NBA Modern,Los Angeles Lakers,5,NBA Titles,3,"He switched from #8 to #24 midcareer, a reset and rebirth. Both numbers were retired by the Lakers, making him the only player in NBA history with two retired numbers at one franchise.",,,,needs_review,,
g-0079,maya-moore,24,LEGEND,WNBA Modern Era,Minnesota Lynx,4,WNBA Titles,3,Four WNBA championships and two Olympic gold medals. The most dominant women's basketball player of her era. Made her mark and left at the peak of her powers.,,,,needs_review,,
g-0080,ken-griffey-jr,24,LEGEND,MLB Modern Era,Seattle Mariners,630,Career Home Runs,3,His smooth left-handed swing made him one of the most iconic players of the 1990s and a first-ballot Hall of Famer,,,,needs_review,,
g-0081,rickey-henderson,24,LEGEND,MLB Modern,Oakland Athletics,1406,Career Stolen Bases,3,"He stole 1,406 bases, 468 more than the second all-time, and referred to himself in the third person as the greatest of all time. Honestly, he was.",,,,needs_review,,
g-0082,barry-bonds,25,LEGEND,MLB Modern,San Francisco Giants,73,Single Season Home Runs,3,"He holds both the single-season home run record (73, in 2001) and the career record (762). No one else has touched either number, though the PED cloud over his era has kept the Hall of Fame door closed.",,,,needs_review,,PED era - HOF excluded - stats stand. Keep with honest context.
g-0083,mark-mcgwire,25,LEGEND,Steroid Era,St. Louis Cardinals,70,Home Runs in 1998,3,"His 1998 chase with Sammy Sosa, both men hitting homers in bunches with the whole country watching, saved baseball after the '94 strike. McGwire later admitted using PEDs. The numbers happened. The debate about what they mean hasn't stopped.",,,,needs_review,,"PED era - admitted user - HOF excluded. Stats real, context required."
g-0085,vladimir-guerrero,27,LEGEND,MLB Modern,Montreal Expos,449,Career Home Runs,2,"He swung at balls a foot outside the strike zone and hit them for extra bases, the most dangerous bad-ball hitter in baseball history.",,,,needs_review,,
g-0087,nathan-mackinnon,29,LEGEND,NHL Modern,Colorado Avalanche,140,Points in 2023-24 (Hart Trophy season),3,"He has won multiple Hart Trophies and a Stanley Cup, widely considered the best player in the NHL and the most complete forward in the game today.",,,,verified,hkref,Active but passes Legend test per tier list
g-0088,marie-philip-poulin,29,LEGEND,Modern Women's Hockey Era,Canada,3,Olympic Gold Medal Winning Goals,3,"She scored the gold medal winning goal in the 2010, 2014, and 2022 Olympics — three different Games, three times Canada needed a goal, three times she delivered. No player in hockey history has matched it.",,,,needs_review,,CONDITIONAL — greatest women's hockey player; global recognition still building outside Canada. Review annually.
g-0089,martin-brodeur,30,LEGEND,NHL Modern,New Jersey Devils,691,Career Wins,3,"He has 691 career wins, a record so far ahead of everyone else it's essentially untouchable, and won three Stanley Cups doing it.",,,,needs_review,,
g-0090,stephen-curry,30,LEGEND,NBA Modern,Golden State Warriors,4,Championships,3,He single-handedly made the three-pointer the centerpiece of basketball offense. Four championships and the unanimous MVP on the 73-win team.,,,,needs_review,,Active but passes Legend test per tier list
g-0091,patrick-roy,31,LEGEND,NHL Dynasty,Montreal Canadiens,4,Stanley Cups,3,"He used to talk to his goalposts before games and demanded a trade mid-game from the Montreal bench in front of 20,000 people. The most magnetic personality in hockey history.",,,,needs_review,,#31 retired by Canadiens and Avalanche
g-0092,magic-johnson,32,LEGEND,NBA Showtime,Los Angeles Lakers,5,Championships,3,"He played center in the deciding game of his rookie Finals, a 6-foot-9 point guard starting at center and scoring 42 points. The performance that announced he was different.",,,,needs_review,,#32 sacred at Lakers
g-0093,sandy-koufax,32,LEGEND,MLB Golden Age,Los Angeles Dodgers,1.73,"ERA in 1966 — career best, led all of baseball",3,"From 1963 to 1966 he was the most dominant pitcher in baseball history, four no-hitters including a perfect game. He retired at 30 because his arm gave out.",,,,verified,bbref,#32 sacred at Dodgers
g-0094,larry-bird,33,LEGEND,NBA Dynasty,Boston Celtics,3,Championships,3,"He once told the other team exactly where he was going to shoot from, then did it. Three MVPs and three championships, right next door to Magic's 32.",,,,needs_review,,#33 sacred at Celtics
g-0095,patrick-ewing,33,LEGEND,NBA Modern,New York Knicks,24815,Career Points,2,"He carried the Knicks on his back for 15 seasons and never won a title. The greatest player to never win a ring, alongside Barkley and Stockton.",,,,needs_review,,#33 retired by Knicks
g-0096,jose-canseco,33,LEGEND,Late 80s–90s Power Era,Oakland Athletics,40-40,Home Runs / Stolen Bases Season,2,In 1988 he became the first player in MLB history to record 40 home runs and 40 stolen bases in a single season,,,,needs_review,,
g-0097,shaquille-o-neal,34,LEGEND,NBA Dynasty,Los Angeles Lakers,4,Championships,3,He was so physically dominant from 2000 to 2002 that referees created new rules just to slow him down. Three consecutive Finals MVPs.,,,,needs_review,,
g-0098,charles-barkley,34,LEGEND,NBA 90s Era,Phoenix Suns,22.1,Career Points Per Game,2,Despite being undersized for a power forward he dominated the NBA in the 1990s and won MVP in 1993 leading the Suns to the Finals,,,,needs_review,,
g-0099,david-ortiz,34,LEGEND,Modern Baseball Era,Boston Red Sox,541,Career Home Runs,3,"One of the greatest postseason hitters ever, he led the Red Sox to three World Series titles and delivered one of the most famous grand slams in playoff history in the 2013 ALCS",,,,needs_review,,
g-0100,giannis-antetokounmpo,34,LEGEND,Modern NBA Era,Milwaukee Bucks,50,Points in 2021 NBA Finals Game 6,3,Delivered one of the greatest Finals performances ever with 50 points to clinch the Bucks’ first championship in 50 years,,,,needs_review,,
g-0101,paul-pierce,34,LEGEND,NBA Modern,Boston Celtics,26397,Career Points,2,"The Truth. Draped in the Celtics' #34 for 15 seasons, he delivered the 2008 championship and earned Finals MVP. One of the most clutch shot-makers of his era.",,,,needs_review,,
g-0102,walter-payton,34,LEGEND,NFL Modern,Chicago Bears,16726,Career Rushing Yards,3,"Sweetness. 16,726 rushing yards at retirement (NFL record). Also caught passes, threw TD passes, and played special teams. The most complete running back in NFL history.",,,,needs_review,,#34 sacred at Bears
g-0103,kevin-durant,35,LEGEND,NBA Modern Era,Phoenix Suns,2,"NBA Finals MVP Awards (2017, 2018)",3,"He named his number 35 in honor of his AAU coach Charles Craig, who was murdered at age 35 and helped shape Durant's career",,,,needs_review,,One of the greatest pure scorers in NBA history
g-0107,dominik-ha-ek,39,LEGEND,NHL 1990s-2000s,Buffalo Sabres,6,Vezina Trophies,3,"Nicknamed The Dominator, he won back-to-back NHL MVP awards in 1997 and 1998, an almost unheard-of feat for a goaltender.",,,,needs_review,,Widely considered one of the greatest goaltenders in NHL history
g-0108,gale-sayers,40,LEGEND,NFL Golden Age,Chicago Bears,9435,Career All-Purpose Yards,3,"He was inducted into the Hall of Fame at 34, the youngest ever, after injuries cut his career short. Brian's Song is a 1971 film about his friendship with Brian Piccolo and brought his story to a generation beyond football.",,,,needs_review,,#40 sacred at Bears
g-0109,dirk-nowitzki,41,LEGEND,NBA Modern,Dallas Mavericks,31560,"Career Points — 21 Seasons, One Team, One City",3,"He won the 2011 Finals MVP on a team that wasn't supposed to beat LeBron's Heat, the only player to win Finals MVP against a team favored by everyone, and went back to Dallas every single season.",,,,needs_review,,
g-0110,tom-seaver,41,LEGEND,MLB Modern,New York Mets,311,Career Wins,2,He was so good the Mets named him Tom Terrific and built a championship around him. Three Cy Youngs and the 1969 Miracle Mets.,,,,needs_review,,
g-0111,jackie-robinson,42,SACRED,Civil Rights,Brooklyn Dodgers,6,Stolen Base Titles,3,"His number is retired across all of baseball, not one team but all of them. Every April 15th every player wears 42 because what he did was bigger than baseball.",True,MLB,RETIRED MLB-WIDE,needs_review,,SACRED - retired across all MLB
g-0112,mariano-rivera,42,LEGEND,Yankees Dynasty,New York Yankees,652,Career Saves,3,His cut fastball was so dominant that hitters knew it was coming and still couldn't hit it. He became the first player ever unanimously elected to the Baseball Hall of Fame.,,,,needs_review,,LEGEND — greatest closer of all time; wore #42 as last grandfathered player before MLB retirement for Robinson
g-0113,troy-polamalu,43,LEGEND,NFL Modern,Pittsburgh Steelers,2,Super Bowl Rings,2,"He played with long flowing hair that flew behind him when he blitzed, a supernatural force at safety who seemed to know where the ball was going before the snap.",,,,needs_review,,
g-0114,hank-aaron,44,LEGEND,MLB Civil Rights,Atlanta Braves,755,Career Home Runs,3,"He received death threats while chasing Babe Ruth's home run record in 1973 and kept playing. He broke it on April 8, 1974 in front of a roaring crowd in Atlanta.",,,,needs_review,,#44 retired by Braves
g-0115,reggie-jackson,44,LEGEND,MLB Classic,New York Yankees,563,Career Home Runs,3,Mr. October. Hit three home runs on three consecutive pitches in Game 6 of the 1977 World Series — possibly the most dominant single-game performance in postseason history.,,,,needs_review,,
g-0116,jerry-west,44,LEGEND,NBA Golden Age,Los Angeles Lakers,14,All-Star Selections,3,His silhouette is the NBA logo — and he's the only player to win Finals MVP on the losing team (1969) — a title the league quietly retired afterward because no one should have to win it that way again,,,,needs_review,,
g-0117,pedro-martinez,45,LEGEND,MLB Modern,Boston Red Sox,2.93,Career ERA,3,In 1999 and 2000 he was so far ahead of his era that his statistics look like a video game. The best two-year pitching run of the modern era.,,,,needs_review,,
g-0122,david-robinson,50,LEGEND,NBA Modern,San Antonio Spurs,71,Points Scored on Final Day of Season to Win the 1994 Scoring Title,3,"He gave up two prime seasons to serve his Navy commitment before his NBA career, then led the league in scoring, won MVP, and brought Tim Duncan to San Antonio.",,,,needs_review,,
g-0123,ichiro-suzuki,51,LEGEND,MLB Modern,Seattle Mariners,262,Hits in a Single Season (2004 MLB Record),3,"He arrived in MLB at 27 and immediately broke the single-season hits record. Ten Gold Gloves. A .311 career average. Approached the game like a craftsman — same routine, every single day, for 28 years.",,,,needs_review,,
g-0124,bernie-williams,51,LEGEND,MLB Modern,New York Yankees,4,World Series Rings,2,"The quiet engine of the Yankees dynasty. Four championships, a batting title, Gold Glove defense, and a .298 career average. Also a classically trained guitarist — released two albums after baseball.",,,,needs_review,,
g-0125,randy-johnson,51,LEGEND,MLB Modern,Arizona Diamondbacks,4875,Career Strikeouts,3,The Big Unit was 6-foot-10 and threw 100mph. Facing him was described by hitters as looking up at a skyscraper throwing lightning.,,,,needs_review,,
g-0126,ray-lewis,52,LEGEND,NFL Modern,Baltimore Ravens,2,Defensive Player of the Year Awards,3,He danced before every game in a way that made opposing teams genuinely afraid. He won Super Bowl MVP in his first ring and came back 17 years into his career to win a second.,,,,needs_review,,#52 sacred at Ravens
g-0128,brian-urlacher,54,LEGEND,NFL Modern,Chicago Bears,8,Pro Bowl Selections + 2005 Defensive Player of the Year,3,"He was the quarterback of the Bears defense for 13 years, the fastest linebacker in the NFL who could cover wide receivers and lay out running backs.",,,,needs_review,,
g-0129,junior-seau,55,LEGEND,NFL Modern,San Diego Chargers,56.5,Career Sacks,3,He played 20 seasons with relentless ferocity and died in 2012. His CTE diagnosis helped change how the NFL treats player safety.,,,,needs_review,,
g-0130,lawrence-taylor,56,LEGEND,NFL 1980s,New York Giants,132.5,Career Sacks,3,"He won NFL MVP in 1986 as a defensive player, something that almost never happens, and offensive tackles literally changed how they played because of him.",,,,needs_review,,Widely considered the greatest defensive player in NFL history
g-0132,jack-lambert,58,LEGEND,Steelers Dynasty,Pittsburgh Steelers,4,Super Bowl Rings,3,He played without his two front teeth and once said quarterbacks should wear dresses because of how protected they were becoming,,,,needs_review,,The face of the Steelers' Steel Curtain defense
g-0134,chuck-bednarik,60,LEGEND,NFL Golden Age,Philadelphia Eagles,2,"Two-Way All-Pro Selections (Offense & Defense, Same Season) — Last Player Ever",3,"He was the last two-way player in NFL history, played 60 full minutes of center and linebacker. Concrete Charlie was a different species.",,,,needs_review,,
g-0140,mario-lemieux,66,LEGEND,NHL Dynasty,Pittsburgh Penguins,1033,Career Points,3,"He survived cancer mid-career, came back and scored a goal in his first game back, and won a second Stanley Cup. The most remarkable comeback in hockey history.",,,,needs_review,,#66 retired by Penguins - played on same line as Jagr #68
g-0142,jaromir-jagr,68,LEGEND,NHL Modern,Pittsburgh Penguins,1921,Career Points,3,He chose #68 to honor the Prague Spring of 1968 when Soviet tanks rolled into Czechoslovakia. Every time he put on the jersey it meant something political and personal.,,,,needs_review,,"Adjacent to Lemieux #66 - two linemates, two Legends"
g-0148,mean-joe-greene,75,LEGEND,NFL Dynasty,Pittsburgh Steelers,4,Super Bowl Rings,3,The Coca-Cola ad where he gives a kid his jersey made him the most famous defensive player in America. Four Super Bowls and the face of the Steel Curtain.,,,,needs_review,,
g-0149,p-k-subban,76,LEGEND,NHL Modern,Montreal Canadiens,1,Norris Trophy (2013) — Best Defenseman in the NHL,3,"He was the loudest, most electric personality in a sport that spent decades rewarding quiet. He donated $10 million to a children's hospital and played defense like it was supposed to be entertaining.",,,,needs_review,,CONDITIONAL — not yet HOF-inducted. Cross-generational name test building. Review at induction.
g-0150,ray-bourque,77,LEGEND,NHL Modern,Boston Bruins,1169,Career Points (D record),3,"He gave up his #7 so Phil Esposito could retire it, wore #77 for the rest of his career, and the whole league cheered when he finally won the Cup in Colorado at 40.",,,,needs_review,,#77 retired by Bruins
g-0153,jerry-rice,80,LEGEND,NFL Dynasty,San Francisco 49ers,22895,Career Receiving Yards,3,"NFL.com named him the greatest player in NFL history, not just the greatest receiver. The greatest player, period. It's hard to argue.",,,,needs_review,,
g-0154,terrell-owens,81,LEGEND,NFL Modern,San Francisco 49ers,153,Career Receiving TDs,2,He did situps in his driveway during a public holdout and made it appointment television. One of the most explosive and controversial players in NFL history.,,,,needs_review,,
g-0157,randy-moss,84,LEGEND,NFL Modern,Minnesota Vikings,156,Career Receiving TDs (NFL All-time Record),3,"He ran past defenders so easily in his prime that it looked like they were standing still. 156 career receiving touchdowns, the all-time NFL record. The most physically gifted receiver in NFL history.",,,,needs_review,,"Note: wore #84 in Minnesota, #81 in New England"
g-0159,jack-hughes,86,LEGEND,NHL Now,New Jersey Devils,1,2026 Olympic Golden Goal (USA vs. Canada),3,"He scored the golden goal against Canada at the 2026 Winter Olympics — one of the most electric moments in USA hockey history, in one of sport's greatest rivalries",,,,needs_review,,CONDITIONAL — Olympic golden goal clears permanence and global floor tests. Cross-generational name test still building. Review July 2026. Verify exact game details.
g-0160,sidney-crosby,87,LEGEND,NHL Now,Pittsburgh Penguins,3,Stanley Cups,3,He shot pucks at a dryer in his basement as a kid until the dryer broke. The work ethic behind three Stanley Cups and three Hart Trophies.,,,,needs_review,,ACTIVE - review annually Active legend — review annually.
g-0161,travis-kelce,87,LEGEND,NFL Now,Kansas City Chiefs,4,Super Bowl Rings,3,He has four Super Bowl rings and is the most reliable weapon any quarterback has ever had. The greatest tight end of his era and maybe ever.,,,,needs_review,,ACTIVE - review annually - may move to Legend on retirement Active legend — review annually.
g-0162,patrick-kane,88,LEGEND,NHL Modern,Chicago Blackhawks,3,Stanley Cup Rings + 2016 NHL MVP,3,"He scored the overtime Cup winner in 2010, a goal so fast the arena didn't know it was in for 30 seconds, and won two more in the most dominant dynasty in modern NHL history.",,,,needs_review,,CONDITIONAL — cross-generational name test building. ACTIVE - review annually.
g-0163,eric-lindros,88,LEGEND,NHL Modern,Philadelphia Flyers,372,Career Goals,2,"He was the most physically dominant player in the NHL in the mid-90s, 6-foot-4 and could skate like a wing. Concussions cut short what could have been the greatest career ever.",,,,needs_review,,
g-0164,tony-gonzalez,88,LEGEND,NFL Modern,Kansas City Chiefs,1325,Career Receptions,3,"He has 1,325 career receptions, the most by any tight end in NFL history, and redefined what the position could be.",,,,needs_review,,#88 is most HOF-crowded number in NFL history per tier list
g-0165,mike-ditka,89,LEGEND,NFL Golden Age,Chicago Bears,5812,Career Receiving Yards as TE,3,"He was the first tight end inducted into the Pro Football Hall of Fame, revolutionized the position, and then coached the Bears to the greatest season in NFL history in 1985.",,,,needs_review,,
g-0167,sergei-fedorov,91,LEGEND,Red Wings Dynasty,Detroit Red Wings,3,Stanley Cup Championships,3,He became the first Russian player to win the NHL Hart Trophy in 1994 and was known for being able to dominate both offensively and defensively,,,,needs_review,,One of the greatest two-way forwards in NHL history
g-0168,michael-strahan,92,LEGEND,NFL Modern,New York Giants,141.5,Career Sacks,2,"He set the single-season sack record with 22.5 in 2001 and helped the Giants beat the undefeated Patriots in Super Bowl XLII, one of the greatest upsets in NFL history.",,,,needs_review,,
g-0169,reggie-white,92,LEGEND,NFL Modern,Green Bay Packers,198,Career Sacks,3,"198 career sacks, a Hall of Famer who combined uncommon physical gifts with genuine religious conviction that he wore openly.",,,,needs_review,,
g-0173,pavel-bure,96,LEGEND,NHL Modern,Vancouver Canucks,437,Career Goals,3,He scored 60 goals in back-to-back seasons and was the most electrifying player of his era. They called him the Russian Rocket.,,,,needs_review,,
g-0174,connor-mcdavid,97,LEGEND,NHL Now,Edmonton Oilers,153,Points in 2022-23,3,"He skates faster than anyone who has ever played the game. Multiple Hart Trophies and Art Ross Trophies, the best player in hockey right now without debate.",,,,needs_review,,ACTIVE - review annually Active legend — review annually.
g-0176,wayne-gretzky,99,SACRED,NHL All-Time,Edmonton Oilers,2857,Career Points,3,If you remove every goal he ever scored he would still be the all-time points leader just from his assists. #99 was retired across the entire NHL in 1999.,True,NHL,RETIRED NHL-WIDE,needs_review,,SACRED - retired across all NHL
g-0177,aaron-judge,99,LEGEND,MLB 2010s–Present,New York Yankees,62,HR in 2022 (AL Record),2,In 2022 he hit 62 home runs — breaking Roger Maris's AL record that had stood since 1961 — without a single PED allegation. The cleanest power season of the modern era.,,,,needs_review,,LEGEND — AL single-season HR record holder; face of the Yankees
g-0145,evgeni-malkin,71,LEGEND,NHL Modern,Pittsburgh Penguins,3,Stanley Cup Championships,3,"In 2012 he won the Hart, Art Ross, and Conn Smythe in the same season — MVP, scoring champion, and playoff MVP all at once. Three Cups total. Twenty seasons playing alongside Crosby probably cost him half his legacy.",,,,verified,hkref,
